id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_partner_type_admin,res.partner.partner.type,model_res_partner_partner_type,,1,1,1,1
access_res_partner_partner_type_group_user,res.partner.partner.type.user,model_res_partner_partner_type,base.group_user,1,1,1,1
access_res_partner_stakeholder_type_admin,res.partner.stakeholder.type,model_res_partner_stakeholder_type,,1,1,1,1
access_res_partner_stakeholder_type_group_user,res.partner.stakeholder.type.user,model_res_partner_stakeholder_type,base.group_user,1,1,1,1
access_res_partner_fan_level_admin,res.partner.fan.level,model_res_partner_fan_level,,1,1,1,1
access_res_partner_fan_level_group_user,res.partner.fan.level.user,model_res_partner_fan_level,base.group_user,1,1,1,1
access_res_partner_inversor_type_admin,res.partner.inversor.type,model_res_partner_inversor_type,,1,1,1,1
access_res_partner_inversor_type_group_user,res.partner.inversor.type.user,model_res_partner_inversor_type,base.group_user,1,1,1,1
access_res_partner_educational_center_type_admin,res.partner.educational.center.type,model_res_partner_educational_center_type,,1,1,1,1
access_res_partner_educational_center_type_group_user,res.partner.educational.center.type.user,model_res_partner_educational_center_type,base.group_user,1,1,1,1
access_res_partner_formation_type_admin,res.partner.formation.type,model_res_partner_formation_type,,1,1,1,1
access_res_partner_formation_type_group_user,res.partner.formation.type.user,model_res_partner_formation_type,base.group_user,1,1,1,1
access_res_partner_asociation_type_admin,res.partner.asociation.type,model_res_partner_asociation_type,,1,1,1,1
access_res_partner_asociation_type_group_user,res.partner.asociation.type.user,model_res_partner_asociation_type,base.group_user,1,1,1,1
access_res_partner_asociation_geo_admin,res.partner.asociation.geo,model_res_partner_asociation_geo,,1,1,1,1
access_res_partner_asociation_geo_group_user,res.partner.asociation.geo.user,model_res_partner_asociation_geo,base.group_user,1,1,1,1
access_res_partner_social_network_admin,res.partner.social.network,model_res_partner_social_network,,1,1,1,1
access_res_partner_social_network_group_user,res.partner.social.network.user,model_res_partner_social_network,base.group_user,1,1,1,1
access_res_partner_communication_area_admin,res.partner.communication.area,model_res_partner_communication_area,,1,1,1,1
access_res_partner_communication_area_group_user,res.partner.communication.area.user,model_res_partner_communication_area,base.group_user,1,1,1,1
access_res_partner_communication_geo_admin,res.partner.communication.geo,model_res_partner_communication_geo,,1,1,1,1
access_res_partner_communication_geo_group_user,res.partner.communication.geo.user,model_res_partner_communication_geo,base.group_user,1,1,1,1
access_res_partner_communicator_type_admin,res.partner.communicator.type,model_res_partner_communicator_type,,1,1,1,1
access_res_partner_communicator_type_group_user,res.partner.communicator.type.user,model_res_partner_communicator_type,base.group_user,1,1,1,1
access_res_partner_user_type_admin,res.partner.user.type,model_res_partner_user_type,,1,1,1,1
access_res_partner_user_type_group_user,res.partner.user.type.user,model_res_partner_user_type,base.group_user,1,1,1,1
access_res_partner_customer_type_admin,res.partner.customer.type,model_res_partner_customer_type,,1,1,1,1
access_res_partner_customer_type_group_user,res.partner.customer.type.user,model_res_partner_customer_type,base.group_user,1,1,1,1
access_res_partner_agency_type_admin,res.partner.agency.type,model_res_partner_agency_type,,1,1,1,1
access_res_partner_agency_type_group_user,res.partner.agency.type.user,model_res_partner_agency_type,base.group_user,1,1,1,1
access_res_partner_market_target_admin,res.partner.market.target,model_res_partner_market_target,,1,1,1,1
access_res_partner_market_target_group_user,res.partner.market.target.user,model_res_partner_market_target,base.group_user,1,1,1,1
access_res_partner_sector_admin,res.partner.sector,model_res_partner_sector,,1,1,1,1
access_res_partner_sector_group_user,res.partner.sector.user,model_res_partner_sector,base.group_user,1,1,1,1
access_res_partner_activity_admin,res.partner.activity,model_res_partner_activity,,1,1,1,1
access_res_partner_activity_group_user,res.partner.activity.user,model_res_partner_activity,base.group_user,1,1,1,1
access_res_partner_agency_activity_admin,res.partner.agency.activity,model_res_partner_agency_activity,,1,1,1,1
access_res_partner_agency_activity_group_user,res.partner.agency.activity.user,model_res_partner_agency_activity,base.group_user,1,1,1,1
